,SeriesInstanceUID,StudyInstanceUID
154,1.2.826.0.1.534147.667.2747872357.2023418922117.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
155,1.2.826.0.1.534147.667.2747872357.202341842413132,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
156,1.2.826.0.1.534147.667.2747872357.202341765211714.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.152991518859835512248866858217
157,1.2.826.0.1.534147.685.39692665.202344105141851.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
158,1.2.826.0.1.534147.667.2747872357.20234176175954.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
159,1.2.826.0.1.534147.756.812677238.202332192533586.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.516657155938666334599803966375
160,1.2.826.0.1.534147.756.812677238.202321762745415.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
161,1.2.826.0.1.534147.667.2747872357.202341884510230.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.278591547013998249118155071292
162,1.2.826.0.1.534147.667.2747872357.202349114529589.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.402154920027198112804195952074
163,1.2.826.0.1.534147.756.812677238.20233126594641.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.208151376698023858615816901720
164,1.2.826.0.1.534147.667.2747872357.202342551040673.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.208180815032715070388894288661
165,1.2.826.0.1.534147.667.2747872357.202342341447415,1.3.6.1.4.1.14519.5.2.1.2932.1975.669849651815132593530795435161
166,1.2.826.0.1.534147.756.812677238.202321764453503.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.999281834991363903000965758121
167,1.2.826.0.1.534147.667.2747872357.20234911451137.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.402154920027198112804195952074
168,1.2.826.0.1.534147.667.2747872357.202341861056382.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
169,1.2.826.0.1.534147.667.2747872357.20234188456408.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.381157287391063291151751683785
170,1.2.826.0.1.534147.667.2747872357.202341810743548.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.255274206900916916836077152939
171,1.2.826.0.1.534147.667.2747872357.202341842046126.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
172,1.2.826.0.1.534147.667.2747872357.202341842423282.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
173,1.2.826.0.1.534147.667.2747872357.20234167133897.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.215385921227437994607826861983
174,1.2.826.0.1.534147.756.812677238.202322013174926,1.3.6.1.4.1.14519.5.2.1.3320.3273.245208227411103135697860527050
175,1.2.826.0.1.534147.667.2747872357.2023410102427254,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
176,1.2.826.0.1.534147.667.2747872357.202341810730342.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.255274206900916916836077152939
177,1.2.826.0.1.534147.667.2747872357.202341765750432.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
178,1.2.826.0.1.534147.756.812677238.20232165492668.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.967845617438214712145537331881
179,1.2.826.0.1.534147.667.2747872357.202341872547646.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
180,1.2.826.0.1.534147.667.2747872357.20234187517308.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
181,1.2.826.0.1.534147.685.39692665.20234475054286.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.215385921227437994607826861983
182,1.2.826.0.1.534147.756.812677238.2023220104222156.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.319528262033369309008695071705
183,1.2.826.0.1.534147.667.2747872357.20234175558960.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
184,1.2.826.0.1.534147.667.2747872357.2023410102410222.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
185,1.2.826.0.1.534147.756.812677238.2023221105629818.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.130266483691491692922925089431
186,1.2.826.0.1.534147.756.812677238.202332192326157.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.516657155938666334599803966375
187,1.2.826.0.1.534147.667.2747872357.2023410115033250.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
188,1.2.826.0.1.534147.667.2747872357.202341764330841,1.3.6.1.4.1.14519.5.2.1.3320.3273.260456621642028776932258433628
189,1.2.826.0.1.534147.667.2747872357.2023499510537.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.921901647081236446858497960801
190,1.2.826.0.1.534147.756.812677238.202321512162826.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.848612250919504333517546576288
191,1.2.826.0.1.534147.667.2747872357.20234964431598,1.3.6.1.4.1.14519.5.2.1.6450.2626.809300942963203137864789278471
192,1.2.826.0.1.534147.756.812677238.2023221103526759.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.221887871764789333958049108298
193,1.2.826.0.1.534147.667.2747872357.20234234203896.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.262736964774169022991607075940
194,1.2.826.0.1.534147.667.2747872357.20234186440644.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
195,1.2.826.0.1.534147.667.2747872357.2023410113754834,1.3.6.1.4.1.14519.5.2.1.3320.3273.270034430960482880043098875164
196,1.2.826.0.1.534147.685.39692665.2023447503557.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.215385921227437994607826861983
197,1.2.826.0.1.534147.667.2747872357.20234176933127.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
198,1.2.826.0.1.534147.667.2747872357.202341872127620.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
199,1.2.826.0.1.534147.667.2747872357.202341694431552.3,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
200,1.2.826.0.1.534147.667.2747872357.20234984217220,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
201,1.2.826.0.1.534147.667.2747872357.20234984156355.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
202,1.2.826.0.1.534147.667.2747872357.202341843713857.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.319528262033369309008695071705
203,1.2.826.0.1.534147.667.2747872357.2023410115629610.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
204,1.2.826.0.1.534147.756.812677238.2023220131718873.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.245208227411103135697860527050
205,1.2.826.0.1.534147.756.812677238.202321612940261,1.3.6.1.4.1.14519.5.2.1.7085.2626.530721211546371663086573559407
206,1.2.826.0.1.534147.685.39692665.202344111659589.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
207,1.2.826.0.1.534147.756.812677238.2023320124753715.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.300453394315087810440454128499
208,1.2.826.0.1.534147.667.2747872357.202341864213572.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
209,1.2.826.0.1.534147.756.812677238.202332012484826.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.300453394315087810440454128499
210,1.2.826.0.1.534147.667.2747872357.202341765611267.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
211,1.2.826.0.1.534147.667.2747872357.202341755458746,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
212,1.2.826.0.1.534147.667.2747872357.202341895440376.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
213,1.2.826.0.1.534147.667.2747872357.2023417105855609.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.222790087209835257164504008519
214,1.2.826.0.1.534147.667.2747872357.20234964940567.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
215,1.2.826.0.1.534147.667.2747872357.2023410115425740.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
216,1.2.826.0.1.534147.756.812677238.202321557432.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.300453394315087810440454128499
217,1.2.826.0.1.534147.756.812677238.20232217734864.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.193761554619335381230164859355
218,1.2.826.0.1.534147.667.2747872357.2023410105037560,1.3.6.1.4.1.14519.5.2.1.6450.2626.187643362445820531002299396025
219,1.2.826.0.1.534147.667.2747872357.2023418121545437.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.228290172296428533069650299235
220,1.2.826.0.1.534147.667.2747872357.202341893932602.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.315048091260390938035234632249
221,1.2.826.0.1.534147.667.2747872357.202342341254268.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.669849651815132593530795435161
222,1.2.826.0.1.534147.667.2747872357.202341872258704.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
223,1.2.826.0.1.534147.667.2747872357.202341851657687.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285777393888048531955987314771
224,1.2.826.0.1.534147.667.2747872357.202341812725152.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.962163137940544766191077843265
225,1.2.826.0.1.534147.667.2747872357.20234186275554.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
226,1.2.826.0.1.534147.667.2747872357.20234101053671.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.187643362445820531002299396025
227,1.2.826.0.1.534147.756.812677238.202331285339711.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.173314636910490476033724315999
228,1.2.826.0.1.534147.667.2747872357.202341844027974.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.286163095845630643212362400137
229,1.2.826.0.1.534147.667.2747872357.2023410115839796.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
230,1.2.826.0.1.534147.667.2747872357.2023417102334707,1.3.6.1.4.1.14519.5.2.1.3320.3273.222790087209835257164504008519
231,1.2.826.0.1.534147.667.2747872357.2023417124139968.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.140015968983449921251862776571
232,1.2.826.0.1.534147.667.2747872357.2023410115233374.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
233,1.2.826.0.1.534147.667.2747872357.20234174473563.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.236297739954578258352997177536
234,1.2.826.0.1.534147.667.2747872357.202341841235277.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188384016643181993175785468213
235,1.2.826.0.1.534147.756.812677238.20233128531522.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.173314636910490476033724315999
236,1.2.826.0.1.534147.667.2747872357.202341011564199.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
237,1.2.826.0.1.534147.667.2747872357.202341871914348.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
238,1.2.826.0.1.534147.667.2747872357.2023410115252353.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
239,1.2.826.0.1.534147.667.2747872357.202341882953222.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
240,1.2.826.0.1.534147.667.2747872357.2023410115639904.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
241,1.2.826.0.1.534147.667.2747872357.202341862122969.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285777393888048531955987314771
242,1.2.826.0.1.534147.667.2747872357.202341012020926.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
243,1.2.826.0.1.534147.667.2747872357.202341761427504.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
244,1.2.826.0.1.534147.667.2747872357.20234176213714.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
245,1.2.826.0.1.534147.667.2747872357.202341075720150.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.319528262033369309008695071705
246,1.2.826.0.1.534147.667.2747872357.202342342030201.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.262736964774169022991607075940
247,1.2.826.0.1.534147.667.2747872357.202341764217361.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.260456621642028776932258433628
248,1.2.826.0.1.534147.756.812677238.2023221554158.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
249,1.2.826.0.1.534147.667.2747872357.202341842549255.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
250,1.2.826.0.1.534147.756.812677238.202321714456101.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.212577989827553176330503522006
251,1.2.826.0.1.534147.667.2747872357.202341865051.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.309521824160653805254980817690
252,1.2.826.0.1.534147.667.2747872357.202341755813582.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
253,1.2.826.0.1.534147.667.2747872357.202341865839647.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.309521824160653805254980817690
254,1.2.826.0.1.534147.667.2747872357.202341862320302.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
255,1.2.826.0.1.534147.667.2747872357.202341872245674,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
256,1.2.826.0.1.534147.667.2747872357.20234184353509.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.293665903142457581490353534076
257,1.2.826.0.1.534147.667.2747872357.2023418104123366.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.731749609509707710521529634482
258,1.2.826.0.1.534147.667.2747872357.202341671319194.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.215385921227437994607826861983
259,1.2.826.0.1.534147.756.812677238.2023216122556199.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.764921041005474451168824591200
260,1.2.826.0.1.534147.667.2747872357.2023417102314464.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.222790087209835257164504008519
261,1.2.826.0.1.534147.685.39692665.202344111648670.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
262,1.2.826.0.1.534147.667.2747872357.202341862559381.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
263,1.2.826.0.1.534147.667.2747872357.20234993828452.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.196330480031434901815324832087
264,1.2.826.0.1.534147.667.2747872357.20234188294248.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
265,1.2.826.0.1.534147.667.2747872357.202341042521251.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.563427116500580376452158678405
266,1.2.826.0.1.534147.667.2747872357.202349101751272.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.921901647081236446858497960801
267,1.2.826.0.1.534147.667.2747872357.202341765535459.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
268,1.2.826.0.1.534147.667.2747872357.202341871937364.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
269,1.2.826.0.1.534147.667.2747872357.202341842156567.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
270,1.2.826.0.1.534147.667.2747872357.202341610130446.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
271,1.2.826.0.1.534147.667.2747872357.2023416101247604.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
272,1.2.826.0.1.534147.667.2747872357.2023410113637834.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.270034430960482880043098875164
273,1.2.826.0.1.534147.667.2747872357.2023410122039114.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
274,1.2.826.0.1.534147.667.2747872357.2023423413696.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.669849651815132593530795435161
275,1.2.826.0.1.534147.667.2747872357.202341865053310.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.309521824160653805254980817690
276,1.2.826.0.1.534147.667.2747872357.202341754623411.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.189610219676126217462181578744
277,1.2.826.0.1.534147.756.812677238.20233215350652.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.476085580388245705155991328386
278,1.2.826.0.1.534147.667.2747872357.202341755823546.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
279,1.2.826.0.1.534147.667.2747872357.2023410113947652.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.270034430960482880043098875164
280,1.2.826.0.1.534147.667.2747872357.202341841312297.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188384016643181993175785468213
281,1.2.826.0.1.534147.667.2747872357.20234184225997.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
282,1.2.826.0.1.534147.667.2747872357.202341894755596.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
283,1.2.826.0.1.534147.667.2747872357.20234101143648.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
284,1.2.826.0.1.534147.667.2747872357.2023418103350902,1.3.6.1.4.1.14519.5.2.1.3320.3273.731749609509707710521529634482
285,1.2.826.0.1.534147.667.2747872357.2023410115618951,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
286,1.2.826.0.1.534147.667.2747872357.2023418104936356.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.185954815976928216791634731240
287,1.2.826.0.1.534147.667.2747872357.202341042540165.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.563427116500580376452158678405
288,1.2.826.0.1.534147.756.812677238.202322052519237,1.3.6.1.4.1.14519.5.2.1.3320.3273.202845434583832420786532899994
289,1.2.826.0.1.534147.667.2747872357.20234187426958.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
290,1.2.826.0.1.534147.667.2747872357.20234176564390.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
291,1.2.826.0.1.534147.667.2747872357.20234188443962.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.381157287391063291151751683785
292,1.2.826.0.1.534147.756.812677238.2023221103716397.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.221887871764789333958049108298
293,1.2.826.0.1.534147.756.812677238.2023215101015716.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.142855460979879285429637018865
294,1.2.826.0.1.534147.667.2747872357.202341872523385.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
295,1.2.826.0.1.534147.756.812677238.20232164327749.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.188550180493792372165153925927
296,1.2.826.0.1.534147.685.39692665.202345123515391,1.3.6.1.4.1.14519.5.2.1.3320.3273.248860977982619797672805616823
297,1.2.826.0.1.534147.667.2747872357.202341694417745,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
298,1.2.826.0.1.534147.667.2747872357.20234176918448.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
299,1.2.826.0.1.534147.667.2747872357.202341895411710.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
300,1.2.826.0.1.534147.667.2747872357.202341755531285.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
301,1.2.826.0.1.534147.667.2747872357.2023417685487,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
302,1.2.826.0.1.534147.667.2747872357.20234187418354.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
303,1.2.826.0.1.534147.667.2747872357.20234187253996.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
304,1.2.826.0.1.534147.756.812677238.202321510544992.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.207643928709693209129175150940
305,1.2.826.0.1.534147.667.2747872357.2023498372184.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
306,1.2.826.0.1.534147.667.2747872357.20234176755954.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.197972300917188220694295022116
307,1.2.826.0.1.534147.667.2747872357.20234965914934.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
