,SeriesInstanceUID,StudyInstanceUID
308,1.2.826.0.1.534147.667.2747872357.202341812428680.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.228290172296428533069650299235
309,1.2.826.0.1.534147.667.2747872357.202341895349793.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
310,1.2.826.0.1.534147.667.2747872357.202341854929417.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
311,1.2.826.0.1.534147.756.812677238.20232155556634.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.300453394315087810440454128499
312,1.2.826.0.1.534147.667.2747872357.202341811592439.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.962163137940544766191077843265
313,1.2.826.0.1.534147.667.2747872357.202341882645292.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
314,1.2.826.0.1.534147.667.2747872357.202341864642187.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
315,1.2.826.0.1.534147.667.2747872357.2023410115537603.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
316,1.2.826.0.1.534147.667.2747872357.20234176562932.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.284747996538780275169584797539
317,1.2.826.0.1.534147.667.2747872357.2023410115058299.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
318,1.2.826.0.1.534147.667.2747872357.202341872051638.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
319,1.2.826.0.1.534147.667.2747872357.20234187331532.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
320,1.2.826.0.1.534147.667.2747872357.2023418102921411.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.160219144005405136370570604940
321,1.2.826.0.1.534147.667.2747872357.202341692644955.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
322,1.2.826.0.1.534147.667.2747872357.20234176426850.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.260456621642028776932258433628
323,1.2.826.0.1.534147.667.2747872357.2023418115214995.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.962163137940544766191077843265
324,1.2.826.0.1.534147.667.2747872357.202341761443427.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
325,1.2.826.0.1.534147.667.2747872357.202341893556302.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
326,1.2.826.0.1.534147.667.2747872357.20234189243597.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192838963258103923102154182370
327,1.2.826.0.1.534147.756.812677238.202321764427854.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.999281834991363903000965758121
328,1.2.826.0.1.534147.667.2747872357.20234176522770.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.152991518859835512248866858217
329,1.2.826.0.1.534147.667.2747872357.202341764245246.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.260456621642028776932258433628
330,1.2.826.0.1.534147.667.2747872357.20234186836914.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
331,1.2.826.0.1.534147.667.2747872357.20234186826472,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
332,1.2.826.0.1.534147.756.812677238.2023320131631761.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.207643928709693209129175150940
333,1.2.826.0.1.534147.667.2747872357.202341872028641.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
334,1.2.826.0.1.534147.756.812677238.202322013110166.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.993908584890728956370034462128
335,1.2.826.0.1.534147.667.2747872357.202342342119301.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.262736964774169022991607075940
336,1.2.826.0.1.534147.667.2747872357.202341765014998,1.3.6.1.4.1.14519.5.2.1.4801.2626.152991518859835512248866858217
337,1.2.826.0.1.534147.667.2747872357.20234176157200.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
338,1.2.826.0.1.534147.667.2747872357.202341842437211.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
339,1.2.826.0.1.534147.685.39692665.202344105153929.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
340,1.2.826.0.1.534147.756.812677238.202322092734103.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.239721132111583530161412890801
341,1.2.826.0.1.534147.667.2747872357.202341841829322.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
342,1.2.826.0.1.534147.756.812677238.202321671031158,1.3.6.1.4.1.14519.5.2.1.6450.2626.100700675127478975676044465626
343,1.2.826.0.1.534147.667.2747872357.202341864115355.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
344,1.2.826.0.1.534147.667.2747872357.202341872223814.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
345,1.2.826.0.1.534147.685.39692665.202344102524911.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.588816763760227852703736612242
346,1.2.826.0.1.534147.756.812677238.202331265933739,1.3.6.1.4.1.14519.5.2.1.6450.2626.208151376698023858615816901720
347,1.2.826.0.1.534147.685.39692665.20234411428580.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
348,1.2.826.0.1.534147.667.2747872357.202341872214758.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.192664139982174570358822158980
349,1.2.826.0.1.534147.667.2747872357.202341012205254.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
350,1.2.826.0.1.534147.667.2747872357.202341761921408.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
351,1.2.826.0.1.534147.667.2747872357.2023418113042355.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.962163137940544766191077843265
352,1.2.826.0.1.534147.756.812677238.2023312854172.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.173314636910490476033724315999
353,1.2.826.0.1.534147.756.812677238.202331264537879.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.516657155938666334599803966375
354,1.2.826.0.1.534147.667.2747872357.202341754634966,1.3.6.1.4.1.14519.5.2.1.3320.3273.189610219676126217462181578744
355,1.2.826.0.1.534147.667.2747872357.202341861012603.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
356,1.2.826.0.1.534147.667.2747872357.202341884523779.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.278591547013998249118155071292
357,1.2.826.0.1.534147.667.2747872357.202341864915239.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.309521824160653805254980817690
358,1.2.826.0.1.534147.667.2747872357.202341841321143.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188384016643181993175785468213
359,1.2.826.0.1.534147.667.2747872357.20234187162657.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
360,1.2.826.0.1.534147.667.2747872357.2023410113625426.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.270034430960482880043098875164
361,1.2.826.0.1.534147.667.2747872357.2023497816852.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
362,1.2.826.0.1.534147.667.2747872357.20234175561186.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
363,1.2.826.0.1.534147.667.2747872357.20234961135965.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.588816763760227852703736612242
364,1.2.826.0.1.534147.667.2747872357.2023418104949239.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.185954815976928216791634731240
365,1.2.826.0.1.534147.667.2747872357.202341883751705.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
366,1.2.826.0.1.534147.667.2747872357.202341883812470.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
367,1.2.826.0.1.534147.667.2747872357.202342343214444.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.335882648939382528985764693717
368,1.2.826.0.1.534147.667.2747872357.20234255311329,1.3.6.1.4.1.14519.5.2.1.6450.2626.691012400763437538016718776441
369,1.2.826.0.1.534147.667.2747872357.202349115139289.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.402154920027198112804195952074
370,1.2.826.0.1.534147.756.812677238.2023221124142730.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.317120625827458974337512312375
371,1.2.826.0.1.534147.667.2747872357.20234255941416.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.160219144005405136370570604940
372,1.2.826.0.1.534147.756.812677238.2023221124154991.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.317120625827458974337512312375
373,1.2.826.0.1.534147.667.2747872357.20234255931675.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.160219144005405136370570604940
374,1.2.826.0.1.534147.756.812677238.202322092721917.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.239721132111583530161412890801
375,1.2.826.0.1.534147.756.812677238.20232175659495.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.289066569210533121575958927132
376,1.2.826.0.1.534147.667.2747872357.202341842247694.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
377,1.2.826.0.1.534147.667.2747872357.2023418104138400.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.731749609509707710521529634482
378,1.2.826.0.1.534147.667.2747872357.20234995035366.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.921901647081236446858497960801
379,1.2.826.0.1.534147.756.812677238.2023215101047721.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.142855460979879285429637018865
380,1.2.826.0.1.534147.756.812677238.2023221122040154,1.3.6.1.4.1.14519.5.2.1.3320.3273.118744360784091234371808763059
381,1.2.826.0.1.534147.667.2747872357.202341045254858.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.563427116500580376452158678405
382,1.2.826.0.1.534147.667.2747872357.20234184341681.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.293665903142457581490353534076
383,1.2.826.0.1.534147.667.2747872357.2023418432278.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.293665903142457581490353534076
384,1.2.826.0.1.534147.667.2747872357.202342341955478.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.262736964774169022991607075940
385,1.2.826.0.1.534147.756.812677238.2023216115355545.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.516657155938666334599803966375
386,1.2.826.0.1.534147.756.812677238.202321714435581.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.212577989827553176330503522006
387,1.2.826.0.1.534147.667.2747872357.20234175185270.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.189610219676126217462181578744
388,1.2.826.0.1.534147.667.2747872357.2023416102039982.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.297324100053617614335336016519
389,1.2.826.0.1.534147.667.2747872357.202341861241459.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285777393888048531955987314771
390,1.2.826.0.1.534147.667.2747872357.202341764254972,1.3.6.1.4.1.14519.5.2.1.3320.3273.260456621642028776932258433628
391,1.2.826.0.1.534147.667.2747872357.202341842030522.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
392,1.2.826.0.1.534147.667.2747872357.20234184205632,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
393,1.2.826.0.1.534147.667.2747872357.202341862334122.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
394,1.2.826.0.1.534147.667.2747872357.202341872040257.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
395,1.2.826.0.1.534147.667.2747872357.2023498592124.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
396,1.2.826.0.1.534147.667.2747872357.202341010519399.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.187643362445820531002299396025
397,1.2.826.0.1.534147.667.2747872357.202341842519972.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
398,1.2.826.0.1.534147.756.812677238.202322174759918.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.322048254776719123217975770619
399,1.2.826.0.1.534147.667.2747872357.202342341918878.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.165499798146135086280648052830
400,1.2.826.0.1.534147.667.2747872357.2023499366831.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.196330480031434901815324832087
401,1.2.826.0.1.534147.667.2747872357.202349113633623.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.402154920027198112804195952074
402,1.2.826.0.1.534147.756.812677238.2023320135020520.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.202960220492135949547940951143
403,1.2.826.0.1.534147.667.2747872357.2023410115815900.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
404,1.2.826.0.1.534147.756.812677238.2023217141529433.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.402154920027198112804195952074
405,1.2.826.0.1.534147.756.812677238.20232166183761,1.3.6.1.4.1.14519.5.2.1.6450.2626.208151376698023858615816901720
406,1.2.826.0.1.534147.667.2747872357.202341710489422.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.222790087209835257164504008519
407,1.2.826.0.1.534147.667.2747872357.20234965852238.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
408,1.2.826.0.1.534147.667.2747872357.202341755833795.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
409,1.2.826.0.1.534147.667.2747872357.202341862634185.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
410,1.2.826.0.1.534147.667.2747872357.2023418124319152.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.228290172296428533069650299235
411,1.2.826.0.1.534147.667.2747872357.202341882755609.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.157697918418377188987808337114
412,1.2.826.0.1.534147.756.812677238.2023216121010316.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.530721211546371663086573559407
413,1.2.826.0.1.534147.667.2747872357.20234993626433.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.196330480031434901815324832087
414,1.2.826.0.1.534147.667.2747872357.202341865126642.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.309521824160653805254980817690
415,1.2.826.0.1.534147.667.2747872357.20234255328266.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.691012400763437538016718776441
416,1.2.826.0.1.534147.667.2747872357.2023418102933712,1.3.6.1.4.1.14519.5.2.1.4801.5885.160219144005405136370570604940
417,1.2.826.0.1.534147.685.39692665.20234875222937.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.561581576541748359719050617136
418,1.2.826.0.1.534147.667.2747872357.20234184253981.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.119041692754915148586879613084
419,1.2.826.0.1.534147.667.2747872357.202341854920775,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
420,1.2.826.0.1.534147.667.2747872357.2023418646493.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
421,1.2.826.0.1.534147.667.2747872357.202341862653292.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
422,1.2.826.0.1.534147.667.2747872357.202349851114.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
423,1.2.826.0.1.534147.667.2747872357.20234184456622.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
424,1.2.826.0.1.534147.667.2747872357.2023417104756248.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.222790087209835257164504008519
425,1.2.826.0.1.534147.667.2747872357.20234964957165.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
426,1.2.826.0.1.534147.756.812677238.20232205250150.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.202845434583832420786532899994
427,1.2.826.0.1.534147.667.2747872357.2023410104911345,1.3.6.1.4.1.14519.5.2.1.6450.2626.187643362445820531002299396025
428,1.2.826.0.1.534147.667.2747872357.202341844637676.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
429,1.2.826.0.1.534147.667.2747872357.202341755624377.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272955509432106520123733663156
430,1.2.826.0.1.534147.667.2747872357.202341011528114.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
431,1.2.826.0.1.534147.667.2747872357.202341864042287.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
432,1.2.826.0.1.534147.756.812677238.202321671051229.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.100700675127478975676044465626
433,1.2.826.0.1.534147.756.812677238.202322110755234.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.232815183438737760413032029280
434,1.2.826.0.1.534147.756.812677238.2023320131643563.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.207643928709693209129175150940
435,1.2.826.0.1.534147.667.2747872357.20234184462936.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
436,1.2.826.0.1.534147.667.2747872357.202341744713163.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.236297739954578258352997177536
437,1.2.826.0.1.534147.667.2747872357.202341852455565.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
438,1.2.826.0.1.534147.667.2747872357.202341861256954.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285777393888048531955987314771
439,1.2.826.0.1.534147.667.2747872357.202341844113782.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.286163095845630643212362400137
440,1.2.826.0.1.534147.667.2747872357.202341844049910.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.286163095845630643212362400137
441,1.2.826.0.1.534147.667.2747872357.202341841048785.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188384016643181993175785468213
442,1.2.826.0.1.534147.667.2747872357.2023410104857512,1.3.6.1.4.1.14519.5.2.1.6450.2626.187643362445820531002299396025
443,1.2.826.0.1.534147.667.2747872357.2023410115548695.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
444,1.2.826.0.1.534147.667.2747872357.202341011504480.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.129581558191381046727115118754
445,1.2.826.0.1.534147.667.2747872357.20234176145512,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
446,1.2.826.0.1.534147.667.2747872357.20234101203719.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188210997343468364670884561790
447,1.2.826.0.1.534147.756.812677238.2023215123246858,1.3.6.1.4.1.14519.5.2.1.6450.2626.848612250919504333517546576288
448,1.2.826.0.1.534147.667.2747872357.20234176202999.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.208397619884037475731120365907
449,1.2.826.0.1.534147.667.2747872357.202341844516307.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180734446075384724796074691535
450,1.2.826.0.1.534147.667.2747872357.20234186814539.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
451,1.2.826.0.1.534147.685.39692665.202344115747487.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
452,1.2.826.0.1.534147.756.812677238.2023221102247923,1.3.6.1.4.1.14519.5.2.1.3320.3273.185954815976928216791634731240
453,1.2.826.0.1.534147.667.2747872357.202341871842497.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.357071961289985146348140536410
454,1.2.826.0.1.534147.667.2747872357.2023418641984.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.108239814565416110462120508363
455,1.2.826.0.1.534147.756.812677238.202322013111315.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.993908584890728956370034462128
456,1.2.826.0.1.534147.685.39692665.202344115738687.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
457,1.2.826.0.1.534147.756.812677238.2023220131126829.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.993908584890728956370034462128
458,1.2.826.0.1.534147.667.2747872357.2023497751269.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.174204562006846994671664826947
459,1.2.826.0.1.534147.667.2747872357.20234985120434.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.325425058352741134357984208891
460,1.2.826.0.1.534147.667.2747872357.202341755413412.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.189610219676126217462181578744
461,1.2.826.0.1.534147.667.2747872357.2023418767860.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.146575486790369559415443871707
